User-agent: *
Allow: /alnitak/
Allow: /device-comparator/
Allow: /blog/
Allow: /blog/archives/
Allow: /blog/categories/
Allow: /blog/tags/
Allow: /blog-zh-tw/
Allow: /blog-zh-tw/archives/
Allow: /blog-zh-tw/categories/
Allow: /blog-zh-tw/tags/
Disallow: /blog/vendors/
Disallow: /blog/js/
Disallow: /blog/css/
Disallow: /blog/fonts/
Disallow: /blog/vendors/
Disallow: /blog/fancybox/
Disallow: /blog-zh-tw/vendors/
Disallow: /blog-zh-tw/js/
Disallow: /blog-zh-tw/css/
Disallow: /blog-zh-tw/fonts/
Disallow: /blog-zh-tw/vendors/
Disallow: /blog-zh-tw/fancybox/
Sitemap: https://andy23512.github.io/blog/sitemap.xml
Sitemap: https://andy23512.github.io/blog-zh-tw/sitemap.xml
